,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,provideniya,64.3833,-173.3,-9.02,84.0,100.0,17.98,RU,1612068373.0
1,cidreira,-30.1811,-50.2056,74.44,91.0,92.0,6.04,BR,1612068364.0
2,dickinson,29.4608,-95.0513,68.0,94.0,90.0,4.61,US,1612068460.0
3,margate,51.3813,1.3862,39.0,61.0,40.0,3.0,GB,1612068386.0
4,villa corona,20.4167,-103.6833,64.99,27.0,1.0,5.75,MX,1612068461.0
5,ancud,-41.8697,-73.8203,53.01,87.0,0.0,4.61,CL,1612068252.0
6,ucluelet,48.9329,-125.5528,45.0,91.0,100.0,5.01,CA,1612068391.0
7,wellington,-41.2866,174.7756,66.2,59.0,0.0,6.91,NZ,1612068320.0
8,kachikau,,,,,,,,
9,airai,-8.9266,125.4092,64.67,100.0,100.0,6.73,TL,1612068346.0
10,vaitupu,,,,,,,,
11,albany,42.6001,-73.9662,10.0,58.0,18.0,3.74,US,1612068350.0
12,husavik,66.0449,-17.3389,15.8,73.0,90.0,8.05,IS,1612068352.0
13,puerto ayora,-0.7393,-90.3518,78.01,91.0,29.0,8.01,EC,1612068362.0
14,templemore,52.7947,-7.8339,39.0,88.0,100.0,4.0,IE,1612068462.0
15,kruisfontein,-34.0033,24.7314,65.39,68.0,0.0,5.12,ZA,1612068361.0
16,ojinaga,29.5667,-104.4167,59.0,26.0,1.0,9.22,MX,1612068462.0
17,plouzane,48.3833,-4.6167,48.2,100.0,90.0,3.44,FR,1612068463.0
18,rikitea,-23.1203,-134.9692,79.41,73.0,37.0,9.48,PF,1612068263.0
19,jamestown,42.097,-79.2353,19.99,73.0,90.0,8.05,US,1612068462.0
20,atuona,-9.8,-139.0333,79.23,76.0,74.0,17.11,PF,1612068336.0
21,attawapiskat,,,,,,,,
22,kirensk,57.7853,108.1119,-31.43,79.0,100.0,4.23,RU,1612068463.0
23,nikolskoye,59.7035,30.7861,24.8,86.0,75.0,2.24,RU,1612068354.0
24,chuy,-33.6971,-53.4616,68.41,91.0,100.0,16.98,UY,1612068344.0
25,barentsburg,,,,,,,,
26,sentyabrskiy,,,,,,,,
27,bulungu,-4.55,18.6,70.32,96.0,100.0,2.01,CD,1612068464.0
28,barrow,71.2906,-156.7887,-16.6,69.0,90.0,6.91,US,1612068364.0
29,prince rupert,54.3161,-130.3201,41.0,80.0,90.0,5.75,CA,1612068305.0
30,pisco,-13.7,-76.2167,69.8,78.0,0.0,12.66,PE,1612068379.0
31,avarua,-21.2078,-159.775,80.6,78.0,75.0,4.61,CK,1612068299.0
32,hovd,48.0056,91.6419,17.78,72.0,16.0,2.39,MN,1612068371.0
33,hobart,-42.8794,147.3294,72.0,45.0,75.0,10.36,AU,1612068355.0
34,illoqqortoormiut,,,,,,,,
35,busselton,-33.65,115.3333,91.0,36.0,0.0,3.0,AU,1612068334.0
36,butaritari,3.0707,172.7902,81.61,80.0,61.0,17.02,KI,1612068344.0
37,ushuaia,-54.8,-68.3,48.2,61.0,0.0,9.22,AR,1612068465.0
38,dwarka,22.2394,68.9678,72.16,31.0,0.0,7.78,IN,1612068465.0
39,hermanus,-34.4187,19.2345,62.01,94.0,2.0,10.6,ZA,1612068356.0
40,pringsewu,-5.3582,104.9744,78.53,86.0,81.0,3.29,ID,1612068407.0
41,mataura,-46.1927,168.8643,72.77,41.0,95.0,3.89,NZ,1612068342.0
42,dusti,37.3481,68.664,50.0,53.0,75.0,2.24,TJ,1612068466.0
43,denpasar,-8.65,115.2167,84.2,79.0,20.0,9.22,ID,1612068466.0
44,tuktoyaktuk,69.4541,-133.0374,-34.6,74.0,20.0,1.21,CA,1612068150.0
45,kachug,53.9606,105.8817,-20.9,79.0,39.0,5.61,RU,1612068466.0
46,port alfred,-33.5906,26.891,66.0,90.0,31.0,3.49,ZA,1612068336.0
47,mayo,38.8876,-76.5119,32.0,74.0,1.0,5.17,US,1612068467.0
48,leningradskiy,69.3833,178.4167,-26.99,82.0,12.0,4.23,RU,1612068358.0
49,togur,58.3631,82.8265,-20.38,85.0,100.0,8.34,RU,1612068467.0
50,tuatapere,-46.1333,167.6833,64.15,56.0,100.0,3.53,NZ,1612068398.0
51,bosaso,11.2842,49.1816,73.4,73.0,20.0,10.36,SO,1612068467.0
52,korla,41.7597,86.1469,27.41,78.0,0.0,7.72,CN,1612068391.0
53,waddan,29.1614,16.139,54.41,41.0,0.0,4.65,LY,1612068467.0
54,znamenka,52.4167,41.4311,35.1,87.0,100.0,21.18,RU,1612068468.0
55,georgetown,5.4112,100.3354,87.8,54.0,20.0,6.91,MY,1612068244.0
56,cocorit,27.5833,-109.9667,60.12,47.0,43.0,4.21,MX,1612068468.0
57,vaini,-21.2,-175.2,75.2,94.0,90.0,9.22,TO,1612068346.0
58,tasiilaq,65.6145,-37.6368,17.6,53.0,90.0,5.75,GL,1612068221.0
59,karpogory,64.0019,44.4451,15.66,97.0,90.0,7.61,RU,1612068468.0
60,trinidad,-14.8333,-64.9,73.99,94.0,66.0,4.18,BO,1612068468.0
61,tokur,53.1333,132.9,-22.77,85.0,94.0,3.78,RU,1612068468.0
62,giyon,8.5333,37.9833,58.82,39.0,31.0,12.01,ET,1612068469.0
63,thompson,55.7435,-97.8558,14.0,92.0,90.0,1.99,CA,1612068305.0
64,zhuravky,45.1294,35.2183,43.56,82.0,94.0,6.8,UA,1612068469.0
65,nalut,30.3333,10.85,52.63,40.0,0.0,12.55,LY,1612068469.0
66,ribeira grande,38.5167,-28.7,62.92,94.0,96.0,17.76,PT,1612068355.0
67,bac lieu,9.285,105.7244,85.93,52.0,83.0,15.37,VN,1612068469.0
68,nanortalik,60.1432,-45.2371,28.13,90.0,100.0,5.66,GL,1612068469.0
69,portobelo,9.55,-79.65,79.0,99.0,75.0,15.35,PA,1612068470.0
70,cape town,-33.9258,18.4232,68.0,88.0,90.0,11.5,ZA,1612068316.0
71,ushirombo,-3.4919,31.9639,64.89,90.0,80.0,1.48,TZ,1612068313.0
72,bluff,-46.6,168.3333,57.6,77.0,99.0,11.63,NZ,1612068342.0
73,oranjemund,-28.55,16.4333,59.85,92.0,3.0,8.32,NA,1612068420.0
74,dikson,73.5069,80.5464,-32.67,80.0,0.0,5.03,RU,1612068334.0
75,castro,-24.7911,-50.0119,64.2,95.0,100.0,6.17,BR,1612068349.0
76,lagoa,39.05,-27.9833,61.57,96.0,73.0,23.26,PT,1612068379.0
77,lianzhou,24.7811,112.3825,76.86,32.0,0.0,5.08,CN,1612068471.0
78,los llanos de aridane,28.6585,-17.9182,64.0,88.0,0.0,11.5,ES,1612068255.0
79,pevek,69.7008,170.3133,-33.86,84.0,3.0,2.8,RU,1612068336.0
80,tsihombe,,,,,,,,
81,katsuura,35.1333,140.3,51.8,35.0,20.0,13.8,JP,1612068340.0
82,seoul,37.5683,126.9778,46.4,33.0,75.0,10.36,KR,1612068388.0
83,lata,40.1629,-8.3327,57.0,92.0,100.0,6.71,PT,1612068354.0
84,marystown,47.1666,-55.1483,27.99,95.0,99.0,9.01,CA,1612068471.0
85,bauchi,10.5,10.0,61.07,32.0,0.0,5.66,NG,1612068472.0
86,berlevag,70.8578,29.0864,25.38,95.0,100.0,20.18,NO,1612068342.0
87,east london,-33.0153,27.9116,68.0,94.0,20.0,2.3,ZA,1612068385.0
88,biak,-0.9131,122.8766,82.35,67.0,100.0,2.44,ID,1612068369.0
89,kapaa,22.0752,-159.319,73.4,83.0,40.0,17.27,US,1612068346.0
90,algeciras,36.1333,-5.4505,57.2,77.0,100.0,25.32,ES,1612068472.0
91,vanimo,-2.6741,141.3028,85.86,64.0,91.0,12.35,PG,1612068375.0
92,sorland,67.667,12.6934,30.11,88.0,70.0,5.61,NO,1612068371.0
93,panaba,21.2833,-88.2667,65.7,94.0,96.0,6.35,MX,1612068473.0
94,mar del plata,-38.0023,-57.5575,60.01,58.0,75.0,17.27,AR,1612068090.0
95,sao filipe,14.8961,-24.4956,73.15,64.0,87.0,8.81,CV,1612068365.0
96,ejido,8.5514,-71.2375,63.12,53.0,86.0,5.28,VE,1612068473.0
97,huescar,37.811,-2.5412,45.0,80.0,85.0,8.99,ES,1612068473.0
98,quatre cocos,-20.2078,57.7625,84.99,78.0,75.0,8.05,MU,1612068302.0
99,taolanaro,,,,,,,,
100,cayenne,4.9333,-52.3333,80.6,83.0,90.0,12.66,GF,1612068296.0
101,saucillo,28.0167,-105.2833,58.03,38.0,0.0,9.04,MX,1612068474.0
102,lebu,-37.6167,-73.65,55.51,88.0,5.0,12.8,CL,1612068348.0
103,santo antonio de padua,-21.5394,-42.1803,69.62,92.0,29.0,0.31,BR,1612068474.0
104,esperance,-33.8667,121.9,84.2,26.0,0.0,8.05,AU,1612068353.0
105,roald,62.5833,6.1333,33.8,86.0,75.0,8.05,NO,1612068407.0
106,verkhnyaya balkariya,43.1279,43.4573,35.6,100.0,90.0,12.97,RU,1612068474.0
107,kadyy,57.787,43.1903,21.72,98.0,100.0,7.83,RU,1612068475.0
108,kodiak,57.79,-152.4072,28.4,59.0,1.0,13.8,US,1612068335.0
109,severo-kurilsk,50.6789,156.125,24.06,95.0,100.0,37.49,RU,1612068381.0
110,rochester,43.1548,-77.6156,17.01,85.0,40.0,5.79,US,1612068475.0
111,carnarvon,-24.8667,113.6333,91.4,52.0,0.0,14.97,AU,1612068370.0
112,hilo,19.7297,-155.09,75.2,69.0,40.0,5.75,US,1612068239.0
113,taltal,-25.4,-70.4833,64.9,75.0,1.0,1.21,CL,1612068475.0
114,zhigansk,66.7697,123.3711,-44.03,75.0,73.0,5.19,RU,1612068369.0
115,bubaque,11.2833,-15.8333,78.26,59.0,66.0,10.54,GW,1612068476.0
116,punta arenas,-53.15,-70.9167,48.2,71.0,0.0,27.63,CL,1612068476.0
117,vila,42.0304,-8.1588,48.99,95.0,100.0,8.01,PT,1612068476.0
118,sechura,-5.5569,-80.8222,77.0,62.0,36.0,12.41,PE,1612068366.0
119,qaanaaq,77.484,-69.3632,-4.56,85.0,100.0,0.83,GL,1612068330.0
120,umm lajj,25.0213,37.2685,65.07,49.0,0.0,10.09,SA,1612068476.0
121,luderitz,-26.6481,15.1594,63.14,69.0,0.0,16.69,NA,1612068408.0
122,nizhneyansk,,,,,,,,
123,armacao dos buzios,,,,,,,,
124,aklavik,68.2191,-135.0107,-27.4,68.0,100.0,1.14,CA,1612068331.0
125,cabo san lucas,22.8909,-109.9124,64.0,77.0,53.0,3.0,MX,1612068384.0
126,kloulklubed,7.0419,134.2556,86.0,62.0,75.0,14.97,PW,1612068339.0
127,miyako,39.6367,141.9525,33.42,76.0,0.0,11.61,JP,1612068477.0
128,kostomuksha,64.571,30.5767,12.33,97.0,100.0,2.59,RU,1612068477.0
129,oranjestad,12.524,-70.027,78.8,78.0,20.0,25.32,AW,1612068138.0
130,bathsheba,13.2167,-59.5167,78.8,73.0,20.0,21.85,BB,1612068382.0
131,rocha,-34.4833,-54.3333,65.55,91.0,100.0,14.58,UY,1612068376.0
132,saskylakh,71.9167,114.0833,-32.78,83.0,100.0,8.66,RU,1612068264.0
133,kodinsk,58.6881,99.1844,-31.4,78.0,47.0,1.48,RU,1612068404.0
134,katherine,-14.4667,132.2667,91.4,55.0,75.0,8.05,AU,1612068384.0
135,bama,11.5221,13.6856,60.21,51.0,21.0,4.05,NG,1612068478.0
136,liku,-0.7275,119.8922,87.37,54.0,88.0,5.3,ID,1612068478.0
137,aksu,41.1231,80.2644,30.42,71.0,56.0,3.24,CN,1612068390.0
138,dunedin,-45.8742,170.5036,59.0,79.0,68.0,24.0,NZ,1612068334.0
139,chokurdakh,70.6333,147.9167,-30.86,85.0,11.0,8.61,RU,1612068365.0
140,san diego,32.7153,-117.1573,55.4,76.0,1.0,5.06,US,1612068347.0
141,bethel,41.3712,-73.414,16.0,72.0,1.0,3.44,US,1612068349.0
142,eureka,40.8021,-124.1637,53.01,87.0,90.0,4.61,US,1612068479.0
143,beira,-19.8436,34.8389,78.8,94.0,20.0,1.14,MZ,1612068479.0
144,kampot,10.6167,104.1833,86.0,51.0,0.0,5.75,KH,1612068479.0
145,bredasdorp,-34.5322,20.0403,62.01,94.0,0.0,7.72,ZA,1612068338.0
146,khrustalnyy,,,,,,,,
147,tambul,,,,,,,,
148,chatra,24.2167,84.8667,60.8,59.0,0.0,5.75,IN,1612068480.0
149,pili,13.5833,123.3,80.96,67.0,97.0,11.32,PH,1612068480.0
150,high level,58.5169,-117.136,-7.6,84.0,20.0,3.0,CA,1612068480.0
151,nizhniye sergi,56.6614,59.3033,18.09,97.0,95.0,6.31,RU,1612068480.0
152,ranong,9.9658,98.6348,86.0,62.0,40.0,8.05,TH,1612068262.0
153,veraval,20.9,70.3667,76.35,23.0,0.0,10.47,IN,1612068482.0
154,arraial do cabo,-22.9661,-42.0278,76.24,83.0,35.0,25.21,BR,1612068366.0
155,upata,8.0086,-62.3989,69.21,95.0,46.0,3.94,VE,1612068482.0
156,sinnamary,5.3833,-52.95,77.49,84.0,92.0,13.62,GF,1612068341.0
157,padang,-0.9492,100.3543,80.98,76.0,97.0,9.04,ID,1612068251.0
158,new norfolk,-42.7826,147.0587,72.0,41.0,5.0,3.0,AU,1612068343.0
159,parakou,9.3372,2.6303,66.58,25.0,0.0,2.44,BJ,1612068485.0
160,mehamn,71.0357,27.8492,24.66,96.0,100.0,19.55,NO,1612068393.0
161,olinda,-8.0089,-34.8553,78.8,69.0,40.0,5.75,BR,1612068485.0
162,touros,-5.1989,-35.4608,75.2,88.0,40.0,3.44,BR,1612068486.0
163,coffeyville,37.0373,-95.6164,41.0,81.0,90.0,18.41,US,1612068484.0
164,cockburn town,21.4612,-71.1419,73.4,60.0,20.0,12.66,TC,1612068401.0
165,haines junction,60.7522,-137.5108,-14.8,76.0,95.0,1.14,CA,1612068251.0
166,ewa beach,21.3156,-158.0072,77.0,61.0,1.0,5.75,US,1612068403.0
167,bristol,41.8334,-71.1662,16.0,78.0,1.0,5.01,US,1612068335.0
168,kavieng,-2.5744,150.7967,83.59,73.0,99.0,12.68,PG,1612068296.0
169,iquique,-20.2208,-70.1431,68.0,73.0,0.0,5.75,CL,1612068376.0
170,jijiga,9.35,42.8,64.85,27.0,6.0,8.95,ET,1612068258.0
171,kolondieba,11.0882,-6.8926,66.43,23.0,55.0,5.12,ML,1612068487.0
172,codrington,-38.2667,141.9667,65.77,60.0,0.0,13.15,AU,1612068385.0
173,saint-philippe,-21.3585,55.7679,86.0,58.0,0.0,8.05,RE,1612068334.0
174,elizabeth city,36.2946,-76.2511,30.0,74.0,1.0,2.35,US,1612068487.0
175,mount isa,-20.7333,139.5,104.0,22.0,40.0,9.22,AU,1612068368.0
176,bilibino,68.0546,166.4372,-27.44,78.0,7.0,6.51,RU,1612068415.0
177,itarema,-2.9248,-39.9167,77.94,86.0,100.0,9.37,BR,1612068408.0
178,longyearbyen,78.2186,15.6401,-5.8,65.0,20.0,19.57,SJ,1612068145.0
179,port lincoln,-34.7333,135.8667,69.78,56.0,77.0,9.48,AU,1612068355.0
180,juneau,58.3019,-134.4197,28.4,93.0,75.0,5.28,US,1612068335.0
181,nador,35.174,-2.9287,60.8,63.0,0.0,25.32,MA,1612068441.0
182,kamyshlov,56.8428,62.7111,9.05,95.0,69.0,1.95,RU,1612068488.0
183,remedios,22.4947,-79.5458,64.4,88.0,1.0,4.61,CU,1612068489.0
184,komsomolskiy,40.4272,71.7189,37.4,48.0,100.0,4.61,UZ,1612068361.0
185,turka,49.1541,23.0297,23.0,85.0,100.0,1.01,UA,1612068489.0
186,esna,25.2934,32.554,42.8,70.0,0.0,5.68,EG,1612068489.0
187,amderma,,,,,,,,
188,oktyabrskiy,54.4815,53.471,20.46,97.0,100.0,6.98,RU,1612068489.0
189,poykovskiy,61.2333,73.3333,-4.0,84.0,40.0,11.18,RU,1612068489.0
190,cherskiy,68.75,161.3,-35.39,83.0,0.0,2.35,RU,1612068345.0
191,acarau,-2.8856,-40.12,78.03,86.0,100.0,10.47,BR,1612068336.0
192,waw,7.7029,27.9953,65.39,26.0,22.0,4.88,SS,1612068490.0
193,merrill,45.1805,-89.6835,26.6,80.0,90.0,12.66,US,1612068303.0
194,ahipara,-35.1667,173.1667,68.34,59.0,22.0,4.29,NZ,1612068335.0
195,ponta do sol,32.6667,-17.1,57.0,74.0,12.0,3.0,PT,1612068359.0
196,soligalich,59.0778,42.2864,18.95,96.0,98.0,7.96,RU,1612068490.0
197,umm durman,,,,,,,,
198,ajdabiya,30.7554,20.2263,57.94,43.0,0.0,10.63,LY,1612068491.0
199,mareeba,-17.0,145.4333,88.0,62.0,75.0,16.11,AU,1612068491.0
200,tiksi,71.6872,128.8694,-27.13,86.0,100.0,4.25,RU,1612068491.0
201,picui,-6.5106,-36.3469,71.53,80.0,99.0,16.31,BR,1612068491.0
202,hamilton,39.1834,-84.5333,33.8,93.0,90.0,4.61,US,1612068094.0
203,yarkovo,57.4028,67.0786,11.55,96.0,99.0,4.52,RU,1612068389.0
204,clyde river,70.4692,-68.5914,-0.4,78.0,90.0,1.5,CA,1612068354.0
205,zhenlai,45.8495,123.2973,2.16,88.0,100.0,6.87,CN,1612068492.0
206,port augusta,-32.5,137.7667,78.8,47.0,98.0,14.97,AU,1612068492.0
207,victoria,22.2855,114.1577,75.2,35.0,0.0,8.05,HK,1612068302.0
208,houma,29.5958,-90.7195,68.0,82.0,90.0,11.5,US,1612068347.0
209,esmeraldas,-19.7625,-44.3139,71.6,68.0,0.0,3.44,BR,1612068492.0
210,lokosovo,61.1333,74.8167,-6.93,90.0,100.0,14.16,RU,1612068492.0
211,yellowknife,62.456,-114.3525,-18.0,76.0,1.0,4.61,CA,1612068242.0
212,port elizabeth,-33.918,25.5701,57.2,94.0,0.0,4.61,ZA,1612068333.0
213,rio de oro,8.2919,-73.3849,63.64,85.0,69.0,6.42,CO,1612068493.0
214,talas,38.6908,35.5538,37.4,93.0,75.0,4.61,TR,1612068493.0
215,saldanha,-33.0117,17.9442,64.36,91.0,12.0,5.17,ZA,1612068372.0
216,geraldton,-28.7667,114.6,102.2,21.0,0.0,18.41,AU,1612068334.0
217,egvekinot,66.3167,-179.1667,-20.88,84.0,98.0,12.26,RU,1612068493.0
218,labuhan,-6.8844,112.2051,81.93,81.0,85.0,10.07,ID,1612068341.0
219,samdari,25.8167,72.5833,72.68,18.0,0.0,3.53,IN,1612068494.0
220,bangassou,4.7413,22.8184,61.07,43.0,94.0,1.05,CF,1612068494.0
221,nieuw amsterdam,5.8833,-55.0833,77.0,100.0,20.0,1.14,SR,1612068494.0
222,coihaique,-45.5752,-72.0662,48.2,76.0,0.0,0.78,CL,1612068395.0
223,ecoporanga,-18.3733,-40.8306,67.32,94.0,21.0,0.43,BR,1612068494.0
224,harrisburg,40.2737,-76.8844,27.0,58.0,20.0,3.15,US,1612068494.0
225,belmonte,-15.8631,-38.8828,73.4,88.0,40.0,3.44,BR,1612068494.0
226,souillac,-20.5167,57.5167,80.6,78.0,75.0,8.05,MU,1612068361.0
227,torbay,47.6666,-52.7314,28.99,93.0,90.0,16.11,CA,1612068190.0
228,mersin,36.862,34.6509,46.4,87.0,75.0,4.61,TR,1612068495.0
229,isangel,-19.55,169.2667,80.6,83.0,90.0,4.61,VU,1612068360.0
230,chivilcoy,-34.8957,-60.0167,57.0,65.0,75.0,8.01,AR,1612068495.0
231,talcahuano,-36.7167,-73.1167,59.0,94.0,75.0,2.3,CL,1612068495.0
232,lamu,-2.2717,40.902,77.0,83.0,1.0,5.75,KE,1612068495.0
233,boyolangu,-8.1181,111.8935,86.07,65.0,67.0,1.48,ID,1612068496.0
234,rayevskiy,54.0658,54.9468,17.6,95.0,83.0,6.06,RU,1612068496.0
235,aykhal,66.0,111.5,-30.57,81.0,100.0,12.5,RU,1612068496.0
236,pacific grove,36.6177,-121.9166,51.01,81.0,1.0,4.61,US,1612068392.0
237,dzaoudzi,-12.7887,45.2699,84.2,74.0,20.0,8.05,YT,1612068496.0
238,iqaluit,63.7506,-68.5145,-11.2,77.0,1.0,13.8,CA,1612068361.0
239,hofn,64.2539,-15.2082,24.67,87.0,0.0,15.14,IS,1612068331.0
240,himora,,,,,,,,
241,tura,25.5198,90.2201,69.58,27.0,0.0,3.74,IN,1612068305.0
242,qaqortoq,60.7167,-46.0333,39.2,30.0,75.0,31.07,GL,1612068497.0
243,beringovskiy,63.05,179.3167,5.07,94.0,100.0,30.78,RU,1612068497.0
244,ilulissat,69.2167,-51.1,8.6,66.0,90.0,2.3,GL,1612068354.0
245,severo-yeniseyskiy,60.3725,93.0408,-24.38,84.0,0.0,0.49,RU,1612068415.0
246,batyrevo,55.0675,47.6111,34.59,97.0,100.0,17.11,RU,1612068497.0
247,chumikan,54.7183,135.315,-11.76,79.0,0.0,28.25,RU,1612068497.0
248,namibe,-15.1961,12.1522,71.46,78.0,85.0,4.61,AO,1612068378.0
249,half moon bay,37.4636,-122.4286,51.01,81.0,40.0,6.69,US,1612068377.0
250,arcos,-20.2819,-45.5394,68.41,83.0,35.0,3.11,BR,1612068498.0
251,kachiry,53.0675,76.1036,11.37,95.0,100.0,11.95,KZ,1612068359.0
252,chagda,,,,,,,,
253,mys shmidta,,,,,,,,
254,dingle,10.9995,122.6711,82.13,72.0,90.0,16.11,PH,1612068333.0
255,khatanga,71.9667,102.5,-47.65,78.0,43.0,1.28,RU,1612068345.0
256,olafsvik,64.8945,-23.7142,22.93,88.0,21.0,15.7,IS,1612068363.0
257,chenzhou,25.8,113.0333,71.31,37.0,84.0,1.99,CN,1612068499.0
258,nuuk,64.1835,-51.7216,17.6,73.0,20.0,17.27,GL,1612068499.0
259,jalu,29.0331,21.5482,56.52,49.0,0.0,10.13,LY,1612068499.0
260,narsaq,60.9167,-46.05,39.2,30.0,75.0,31.07,GL,1612068357.0
261,vargashi,55.3556,65.8467,9.54,96.0,89.0,4.29,RU,1612068499.0
262,inderborskiy,,,,,,,,
263,alofi,-19.0595,-169.9187,78.8,89.0,100.0,8.05,NU,1612068394.0
264,bose,45.4612,8.0137,41.0,96.0,100.0,3.36,IT,1612068500.0
265,upernavik,72.7868,-56.1549,-9.24,85.0,84.0,4.61,GL,1612068221.0
266,westport,41.1415,-73.3579,19.99,69.0,1.0,6.17,US,1612068500.0
267,kinshasa,-4.3246,15.3215,69.8,94.0,75.0,5.75,CD,1612068500.0
268,kaitangata,-46.2817,169.8464,64.99,78.0,100.0,5.99,NZ,1612068383.0
269,laguna,38.421,-121.4238,48.99,76.0,1.0,6.76,US,1612068421.0
270,manoel urbano,-8.8389,-69.2597,73.08,97.0,100.0,3.49,BR,1612068500.0
271,hambantota,6.1241,81.1185,82.4,83.0,20.0,9.22,LK,1612068400.0
272,talnakh,69.4865,88.3972,-30.62,71.0,0.0,7.63,RU,1612068359.0
273,kotido,2.9806,34.1331,72.7,36.0,59.0,15.99,UG,1612068501.0
274,saleaula,,,,,,,,
275,maralal,1.0968,36.698,61.86,45.0,21.0,7.43,KE,1612068501.0
276,boddam,57.4667,-1.7833,28.4,86.0,75.0,1.14,GB,1612068501.0
277,coahuayana,18.7333,-103.6833,72.7,89.0,1.0,2.55,MX,1612068501.0
278,mount gambier,-37.8333,140.7667,75.2,46.0,40.0,12.66,AU,1612068371.0
279,biryusinsk,55.9634,97.8235,-27.53,82.0,17.0,0.13,RU,1612068502.0
280,klaksvik,62.2266,-6.589,30.2,80.0,75.0,16.11,FO,1612068354.0
281,ekhabi,53.5102,142.9671,-4.61,88.0,100.0,19.62,RU,1612068502.0
282,bandarbeyla,9.4942,50.8122,74.98,65.0,79.0,16.4,SO,1612068502.0
283,amahai,-3.3333,128.9167,85.8,67.0,69.0,4.47,ID,1612068502.0
284,kamenskoye,,,,,,,,
285,chahal,15.75,-89.5667,67.86,94.0,84.0,0.92,GT,1612068503.0
286,sale,34.0389,-6.8166,55.99,100.0,20.0,4.38,MA,1612068503.0
287,ismailia,30.6043,32.2723,54.93,41.0,0.0,9.28,EG,1612068503.0
288,solnechnogorsk,56.1833,36.9833,23.0,93.0,90.0,2.24,RU,1612068503.0
289,hami,42.8,93.45,30.94,77.0,0.0,6.13,CN,1612068503.0
290,jibuti,11.5,42.5,69.8,83.0,20.0,7.81,DJ,1612068503.0
291,portland,45.5234,-122.6762,46.99,81.0,90.0,11.5,US,1612067962.0
292,cascais,38.6979,-9.4215,57.99,85.0,85.0,11.01,PT,1612068504.0
293,saquena,-4.6667,-73.5167,72.23,95.0,76.0,1.19,PE,1612068504.0
294,krishnarajasagara,12.4089,76.5797,77.0,61.0,0.0,9.22,IN,1612068504.0
295,xuddur,4.1213,43.8894,68.65,70.0,14.0,19.04,SO,1612068382.0
296,sangar,63.9242,127.4739,-42.45,79.0,90.0,5.91,RU,1612068504.0
297,cristalina,-16.7686,-47.6136,65.98,80.0,87.0,3.24,BR,1612068504.0
