,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,butaritari,67,KI,1612048770,77,3.0707,172.7902,81.16,17.87
1,tasiilaq,90,GL,1612048770,35,65.6145,-37.6368,21.2,17.27
2,hermanus,3,ZA,1612048771,86,-34.4187,19.2345,66.99,9.48
3,bilma,17,NE,1612048771,30,18.6853,12.9164,58.64,3.58
4,huarmey,66,PE,1612048771,70,-10.0681,-78.1522,73.78,10.63
5,nanortalik,100,GL,1612048771,90,60.1432,-45.2371,30.04,9.1
6,marawi,86,PH,1612048771,90,7.9986,124.2928,75.99,4.0
7,svetlogorsk,100,BY,1612048771,98,52.6333,29.7333,23.29,4.88
8,klaksvik,75,FO,1612048606,75,62.2266,-6.589,33.8,20.71
9,ushuaia,20,AR,1612048631,62,-54.8,-68.3,51.8,24.16
10,rikitea,22,PF,1612048772,74,-23.1203,-134.9692,79.12,12.33
11,kahului,40,US,1612048772,57,20.8947,-156.47,78.8,18.41
12,flin flon,90,FR,1612048772,100,48.4982,6.6557,44.6,12.66
13,narrabri,40,AU,1612048772,42,-30.3167,149.7833,84.2,9.22
14,makuyuni,100,TZ,1612048772,75,-4.7333,38.1,71.98,2.15
15,saldanha,0,ZA,1612048772,91,-33.0117,17.9442,64.69,5.06
16,albany,14,US,1612048535,56,42.6001,-73.9662,18.0,8.01
17,kaitangata,86,NZ,1612048773,81,-46.2817,169.8464,61.0,15.01
18,provideniya,77,RU,1612048631,83,64.3833,-173.3,-11.83,12.15
19,makinsk,99,KZ,1612048773,90,52.6292,70.4169,15.49,8.21
20,georgetown,20,MY,1612048731,83,5.4112,100.3354,77.0,7.14
21,tuktoyaktuk,40,CA,1612048773,67,69.4541,-133.0374,-34.6,2.3
22,jamestown,1,US,1612048774,73,42.097,-79.2353,18.0,1.63
23,mahebourg,40,MU,1612048774,89,-20.4081,57.7,78.8,3.44
24,cape town,75,CL,1612048774,60,-36.413,-71.9028,73.4,10.36
25,kodiak,1,US,1612048774,55,57.79,-152.4072,33.8,24.16
26,reconquista,86,AR,1612048774,91,-29.15,-59.65,75.83,4.63
27,caravelas,0,BR,1612048775,81,-17.7125,-39.2481,76.89,7.11
28,shimoda,20,JP,1612048775,81,34.6667,138.95,42.8,2.3
29,salalah,0,OM,1612048775,64,17.0151,54.0924,68.0,5.75
30,vaini,75,TO,1612048775,84,-21.2,-175.2,84.2,11.5
31,qaanaaq,94,GL,1612048775,72,77.484,-69.3632,-5.91,2.48
32,bhuban,0,IN,1612048775,68,20.8833,85.8333,59.16,2.55
33,zelenoborskiy,100,RU,1612048775,96,66.845,32.3622,10.99,3.98
34,rabat,90,MA,1612048527,100,33.9911,-6.8401,57.99,3.44
35,alekseyevka,100,RU,1612048776,97,50.6309,38.6903,35.83,21.14
36,atuona,21,PF,1612048776,74,-9.8,-139.0333,79.23,18.54
37,taoudenni,0,ML,1612048776,22,22.6783,-3.9836,69.51,10.74
38,esperance,0,AU,1612048776,77,-33.8667,121.9,62.6,12.66
39,mar del plata,75,ES,1612048776,71,43.4002,-4.0094,54.0,31.07
40,puerto ayora,20,ES,1612048776,77,36.5939,-6.233,57.2,8.05
41,uppsala,90,SE,1612048777,92,60.0,17.75,12.2,8.05
42,busselton,0,AU,1612048777,74,-33.65,115.3333,66.99,1.01
43,povenets,99,RU,1612048777,97,62.8487,34.8262,15.93,5.5
44,wajid,0,SO,1612048777,71,3.8093,43.2471,69.3,16.06
45,hasaki,20,JP,1612048777,64,35.7333,140.8333,33.8,4.61
46,mataura,90,NZ,1612048777,44,-46.1927,168.8643,66.97,2.44
47,hami,0,CN,1612048778,85,42.8,93.45,20.89,3.44
48,porto novo,75,PT,1612048566,82,41.1496,-8.611,55.4,9.22
49,khipro,0,PK,1612048778,43,25.8285,69.3772,56.08,6.91
50,cairo,0,EG,1612048527,39,30.0626,31.2497,60.8,20.71
51,pyaozerskiy,100,RU,1612048778,96,65.8333,31.1667,10.9,5.7
52,kutum,0,SD,1612048778,36,14.2,24.6667,53.46,5.32
53,barrow,90,US,1612048778,70,71.2906,-156.7887,-11.2,9.22
54,arkhangelsk,90,RU,1612048779,93,64.5401,40.5433,23.0,6.71
55,arraial do cabo,20,BR,1612048779,61,-22.8362,-46.646,82.4,9.22
56,iqaluit,1,CA,1612048660,77,63.7506,-68.5145,-9.0,19.57
57,avarua,75,CK,1612048779,83,-21.2078,-159.775,80.6,5.75
58,birao,0,CF,1612048779,21,10.2849,22.7882,71.51,7.85
59,ponta do sol,70,PT,1612048779,100,38.7333,-28.2667,57.99,25.77
60,carnarvon,15,AU,1612048780,94,-24.8667,113.6333,80.6,5.75
61,leningradskiy,0,RU,1612048618,81,69.3833,178.4167,-27.51,3.24
62,durham,75,US,1612048780,41,36.0335,-78.8664,39.99,8.05
63,bandarbeyla,27,SO,1612048780,75,9.4942,50.8122,73.15,14.16
64,codrington,93,AU,1612048780,65,-38.2667,141.9667,61.52,7.29
65,adrar,48,MR,1612048780,23,20.5022,-10.0711,67.73,7.99
66,hammond,90,US,1612048539,93,41.5834,-87.5,30.2,16.11
67,itapolis,76,BR,1612048781,62,-21.5956,-48.8128,79.02,3.67
68,port elizabeth,78,CD,1612048781,66,-7.0349,29.7638,72.18,5.57
69,thompson,90,CA,1612048505,92,55.7435,-97.8558,14.0,2.3
70,aksarka,100,RU,1612048781,87,66.5606,67.7975,-18.47,11.01
71,zyryanka,100,RU,1612048782,83,65.75,150.85,-32.22,12.46
72,portland,90,US,1612048663,81,45.5234,-122.6762,50.0,16.11
73,corinth,1,GR,1612048782,56,37.9407,22.9573,46.99,1.99
74,manokwari,100,ID,1612048782,82,-0.8667,134.0833,78.71,14.45
75,dubbo,23,AU,1612048782,54,-32.25,148.6167,82.4,6.91
76,jalu,0,LY,1612048782,42,29.0331,21.5482,60.46,10.98
77,lebu,2,CL,1612048783,77,-37.6167,-73.65,59.4,12.82
78,little current,1,US,1612048783,27,35.3481,-96.672,66.99,11.5
79,hilo,1,US,1612048783,57,19.7297,-155.09,80.6,6.91
80,new norfolk,75,LR,1612048783,94,6.6518,-10.5932,77.0,2.71
81,tual,83,ID,1612048784,74,-5.6667,132.75,83.75,13.04
82,bundaberg,40,AU,1612048784,61,-24.85,152.35,84.99,16.11
83,cabo san lucas,40,BR,1612048784,69,-8.2833,-35.0333,78.8,9.22
84,seydi,93,TM,1612048784,51,39.4816,62.9137,47.73,4.5
85,qasigiannguit,90,GL,1612048604,66,68.8193,-51.1922,6.8,6.91
86,shanhetun,33,CN,1612048784,83,44.7,127.2,-12.96,4.81
87,ketchikan,90,US,1612048784,87,55.3422,-131.6461,37.4,3.44
88,egvekinot,0,RU,1612048785,83,66.3167,-179.1667,-24.32,10.87
89,hithadhoo,63,MV,1612048785,80,-0.6,73.0833,81.55,15.95
90,norman wells,1,US,1612048644,37,35.2226,-97.4395,66.2,18.41
91,grindavik,0,IS,1612048785,68,63.8424,-22.4338,21.2,8.05
92,cherskiy,3,RU,1612048785,83,68.75,161.3,-37.19,1.7
93,lundazi,100,ZM,1612048785,88,-12.2929,33.1782,65.1,3.0
94,kruisfontein,1,ZA,1612048786,87,-34.0033,24.7314,61.0,2.39
95,hohoe,71,GH,1612048736,72,7.1518,0.4736,79.99,4.9
96,manzanillo,1,CU,1612048786,63,20.3433,-77.1167,74.08,14.07
97,coihaique,0,CL,1612048786,30,-45.5752,-72.0662,71.6,8.05
98,khatanga,29,RU,1612048786,78,71.9667,102.5,-46.62,1.28
99,tomatlan,0,MX,1612048786,28,19.9333,-105.25,91.63,5.14
100,bethel,1,US,1612048787,45,41.3712,-73.414,23.0,4.94
101,castro,100,BR,1612048787,97,-24.7911,-50.0119,65.77,1.68
102,shambu,1,ET,1612048787,49,9.5667,37.1,53.58,1.45
103,beloha,2,MG,1612048787,79,-25.1667,45.05,75.18,3.15
104,vyartsilya,96,RU,1612048787,97,62.1764,30.693,18.66,3.62
105,sao filipe,0,IN,1612048788,34,20.5113,76.2129,59.79,5.55
106,dharchula,0,IN,1612048788,41,29.85,80.5333,42.31,6.04
107,dolores,100,AR,1612048788,67,-36.3132,-57.6792,59.16,12.5
108,poronaysk,100,RU,1612048686,87,49.2167,143.1167,-0.74,7.83
109,tadine,32,NC,1612048788,73,-21.55,167.8833,79.45,19.44
110,punta arenas,98,PH,1612048788,82,8.9897,125.34,74.17,4.14
111,mys shmidta,100,RU,1612048788,98,62.0589,48.6201,24.96,5.35
112,alice springs,1,US,1612048789,40,27.7523,-98.0697,91.4,3.44
113,saint-philippe,0,RE,1612048789,65,-21.3585,55.7679,78.8,4.61
114,ossora,98,RU,1612048789,89,59.2353,163.0719,-0.53,29.39
115,constitucion,36,CL,1612048789,87,-35.3333,-72.4167,63.46,7.2
116,belfast,98,GB,1612048789,75,54.5833,-5.9333,37.99,8.05
117,bambous virieux,40,MU,1612048789,89,-20.2567,57.4061,78.8,3.44
118,cidreira,83,BR,1612048790,91,-30.1811,-50.2056,75.16,7.25
119,west point,1,US,1612048633,11,31.8024,-97.0917,77.0,16.11
120,amapa,50,BR,1612048790,98,1.0,-52.0,72.95,2.21
121,tsabong,23,BW,1612048790,48,-26.0217,22.401,79.45,8.37
122,yellowknife,40,CA,1612048790,77,62.456,-114.3525,-9.99,4.61
123,maracaibo,24,VE,1612048790,66,10.6317,-71.6406,80.47,12.8
124,rudnogorsk,13,RU,1612048791,80,57.2639,103.7519,-42.36,1.81
125,saint-augustin,90,CA,1612048791,94,51.226,-58.6502,28.89,15.75
126,charters towers,90,US,1612048791,55,38.5736,-83.4333,35.6,3.44
127,lompoc,1,US,1612048658,58,34.6391,-120.4579,59.0,3.44
128,kapaa,75,US,1612048791,73,22.0752,-159.319,75.2,17.27
129,bluff,100,NZ,1612048791,67,-46.6,168.3333,57.16,0.98
130,khilok,100,RU,1612048791,89,51.3674,110.4676,-7.35,4.36
131,khandyga,85,RU,1612048792,76,62.6667,135.6,-51.74,1.19
132,fortuna foothills,75,US,1612048792,71,40.5982,-124.1573,55.99,24.16
133,nikolskoye,75,RU,1612048792,93,59.7035,30.7861,27.0,8.95
134,kitakata,75,JP,1612048792,69,37.65,139.8667,32.0,10.36
135,conde,20,BR,1612048792,83,-7.2597,-34.9075,78.8,6.91
136,pierre,90,US,1612048793,80,44.3683,-100.351,24.8,20.71
137,kodinsk,39,RU,1612048793,78,58.6881,99.1844,-41.82,2.39
138,shingu,75,JP,1612048563,76,33.7333,135.9833,44.6,13.8
139,andra,100,RU,1612048793,90,62.5147,65.8878,-9.45,8.52
140,mani,38,CO,1612048793,38,4.8172,-72.2886,88.18,7.83
141,constantine,75,DZ,1612048793,76,36.365,6.6147,51.8,4.61
142,chokurdakh,57,RU,1612048793,86,70.6333,147.9167,-29.07,7.9
143,santa cruz,91,PH,1612048794,71,17.486,120.4348,66.83,10.33
144,nampa,20,US,1612048763,53,43.5407,-116.5635,46.99,9.22
145,dingle,100,PH,1612048794,89,10.9995,122.6711,72.36,9.66
146,nouadhibou,0,MR,1612048794,64,20.931,-17.0347,68.0,18.41
147,znamenskoye,100,RU,1612048794,93,57.1281,73.8282,-0.11,10.09
148,clyde river,98,US,1612048794,60,41.3042,-82.9752,30.0,1.01
149,touros,0,BR,1612048794,83,-5.1989,-35.4608,78.8,5.75
150,doha,0,QA,1612048675,63,25.2867,51.5333,66.2,11.5
151,divnogorsk,0,RU,1612048795,74,55.9594,92.3619,-38.2,1.54
152,banda aceh,0,IN,1612048795,50,25.4833,80.3333,48.45,3.44
153,san cristobal,0,ML,1612048795,19,13.3034,-4.8956,72.21,9.13
154,ixtapa,1,MX,1612048795,73,20.7,-105.2,75.2,12.66
155,bathsheba,20,BB,1612048796,73,13.2167,-59.5167,78.8,18.41
156,huntsville,1,US,1612048738,43,34.7304,-86.5861,53.6,12.66
157,novoselitskoye,90,RU,1612048796,93,44.7508,43.4369,37.4,13.42
158,nijar,99,ES,1612048796,76,36.9665,-2.206,57.99,3.44
159,ancud,0,CL,1612048796,55,-41.8697,-73.8203,64.0,6.91
160,rafai,13,CF,1612048796,29,4.95,23.9167,72.23,4.79
161,gazanjyk,98,TM,1612048796,65,39.2446,55.5154,47.88,7.23
162,lukovetskiy,90,RU,1612048797,93,64.2956,41.9211,23.0,6.71
163,victoria,0,HK,1612048636,64,22.2855,114.1577,62.01,15.28
164,tuatapere,93,NZ,1612048797,51,-46.1333,167.6833,63.09,1.72
165,bodden town,90,GB,1612048797,81,51.1954,-2.5161,39.2,16.11
166,brandon,1,US,1612048797,46,27.9378,-82.2859,71.6,3.94
167,vorobyevka,100,RU,1612048797,87,50.6451,40.9245,35.4,16.08
168,wanaka,21,NZ,1612048798,41,-44.7,169.15,65.07,5.23
169,mizque,49,BO,1612048798,61,-17.941,-65.3402,68.74,4.85
170,tautira,75,PF,1612048798,62,-17.7333,-149.15,86.0,12.66
171,umea,90,SE,1612048798,92,63.8284,20.2597,12.2,5.75
172,praia da vitoria,0,CV,1612048798,68,14.9215,-23.5087,71.6,17.27
173,araguaina,89,BR,1612048798,89,-7.1911,-48.2072,75.0,3.04
174,komsomolskiy,100,UZ,1612048799,44,40.4272,71.7189,37.4,6.91
175,laguna,75,US,1612048506,47,38.421,-121.4238,61.0,8.05
176,maniitsoq,0,GL,1612048799,80,65.4167,-52.9,12.7,9.69
177,santa rosa,91,PH,1612048799,71,17.486,120.4348,66.83,10.33
178,nichinan,20,JP,1612048799,81,31.6,131.3667,37.4,8.05
179,saskylakh,100,RU,1612048634,82,71.9167,114.0833,-34.65,10.27
180,abyek,0,IR,1612048799,60,36.0667,50.55,33.8,9.22
181,zeya,99,RU,1612048800,82,53.75,127.2667,-31.85,1.68
182,camocim,96,BR,1612048800,76,-2.9022,-40.8411,80.38,15.48
183,waddan,0,LY,1612048800,33,29.1614,16.139,59.81,5.77
184,ondangwa,100,NA,1612048800,75,-17.9167,15.95,73.42,6.53
185,broome,1,US,1612048800,73,42.2506,-75.833,16.0,8.05
186,auki,100,SB,1612048801,84,-8.7676,160.7034,81.72,12.66
187,faanui,74,PF,1612048801,72,-16.4833,-151.75,81.03,7.72
188,nan,72,TH,1612048801,94,18.8333,100.6667,68.0,0.49
189,ewa beach,100,ID,1612048801,86,-8.6235,122.5073,76.91,11.34
190,olafsvik,4,IS,1612048802,90,64.8945,-23.7142,22.96,17.52
191,plettenberg bay,85,DE,1612048802,81,51.2167,7.8833,30.99,1.99
192,dikson,0,RU,1612048802,80,73.5069,80.5464,-34.87,7.47
193,asfi,58,MA,1612048704,86,32.2994,-9.2372,59.32,8.14
194,misratah,0,LY,1612048802,57,32.3754,15.0925,64.15,11.23
195,dunedin,28,NZ,1612048802,73,-45.8742,170.5036,60.01,24.0
196,geraldton,0,AU,1612048803,28,-28.7667,114.6,86.0,12.66
197,longyearbyen,20,SJ,1612048803,59,78.2186,15.6401,-5.8,19.57
198,nome,1,US,1612048550,64,64.5011,-165.4064,-7.6,5.75
199,burnie,83,AU,1612048804,58,-41.0667,145.9167,64.0,5.99
200,severo-kurilsk,96,RU,1612048804,95,50.6789,156.125,24.8,29.04
201,flinders,87,AU,1612048804,89,-34.5833,150.8552,71.01,7.0
202,zarcero,20,CR,1612048805,57,10.1856,-84.3908,75.2,31.32
203,namibe,67,AO,1612048805,77,-15.1961,12.1522,73.2,8.52
204,port augusta,78,CD,1612048805,66,-7.0349,29.7638,72.18,5.57
205,terney,0,RU,1612048805,82,45.0503,136.6092,-4.07,16.13
206,antofagasta,40,CL,1612048806,68,-23.65,-70.4,69.8,14.97
207,shakhtinsk,0,KZ,1612048806,73,49.71,72.5872,12.2,13.42
208,alihe,99,CN,1612048806,85,50.5667,123.7167,-19.66,0.54
209,russell,40,US,1612048806,47,32.3502,-85.1999,57.2,6.91
210,kotido,12,UG,1612048807,43,2.9806,34.1331,72.9,9.73
211,shubarkuduk,19,KZ,1612048596,94,49.1447,56.4872,16.29,8.72
212,ornskoldsvik,90,SE,1612048807,92,63.2909,18.7153,14.0,9.22
213,ahipara,0,NZ,1612048807,48,-35.1667,173.1667,70.48,5.64
214,najran,0,SA,1612048808,27,17.4924,44.1277,60.8,2.42
215,prince rupert,75,CA,1612048721,78,52.9669,-108.3847,6.8,2.3
216,hobart,20,AU,1612048753,45,-42.8794,147.3294,68.0,9.22
217,korem,0,ET,1612048808,80,12.5058,39.5228,45.95,2.77
218,davila,75,PH,1612048808,68,18.4726,120.5763,68.0,2.3
219,labuhan,83,ID,1612048809,87,-6.8844,112.2051,77.18,6.78
220,guerrero negro,74,MX,1612048640,30,17.6667,-100.0,81.18,2.35
221,east london,75,IS,1612048601,78,65.0,-15.0,8.6,5.75
222,cap-aux-meules,100,CA,1612048809,86,47.3821,-61.8597,24.8,25.32
223,buraydah,0,SA,1612048657,71,26.326,43.975,50.0,5.75
224,itoman,40,JP,1612048810,63,26.1247,127.6694,60.8,6.91
225,roald,20,NO,1612048810,93,62.5833,6.1333,30.0,5.75
226,kavaratti,29,IN,1612048751,70,10.5669,72.642,80.64,7.16
227,kenai,1,US,1612048810,93,60.5544,-151.2583,17.6,4.61
228,port lincoln,78,CD,1612048781,66,-7.0349,29.7638,72.18,5.57
229,ostrovnoy,100,RU,1612048811,95,68.0531,39.5131,14.07,7.78
230,katsuura,20,JP,1612048811,56,35.1333,140.3,41.0,8.05
231,wundanyi,100,KE,1612048811,100,-3.4019,38.364,60.51,3.02
232,cairns,100,AU,1612048786,65,-16.9167,145.7667,88.0,6.91
233,bom despacho,0,ML,1612048811,24,14.9539,-2.9272,64.78,4.5
234,alyangula,15,AU,1612048811,70,-13.8483,136.4192,86.0,9.22
235,dehloran,9,IR,1612048812,52,32.6941,47.2679,49.41,1.16
236,parrita,20,CR,1612048812,68,9.5201,-84.3225,75.2,19.57
237,soledad,0,CO,1612048812,69,10.9184,-74.7646,80.6,18.41
238,yumen,0,CN,1612048812,74,40.2833,97.2,21.94,24.72
239,souillac,40,MU,1612048812,89,-20.5167,57.5167,78.8,3.44
240,kununurra,100,AU,1612048812,100,-15.7667,128.7333,80.6,3.44
241,kralendijk,40,BQ,1612048548,69,12.15,-68.2667,80.6,17.27
242,vicuna,75,CL,1612048813,82,-30.0319,-70.7081,66.2,9.22
243,meulaboh,88,ID,1612048813,85,4.1363,96.1285,74.84,4.56
244,nakusp,70,CA,1612048813,86,50.2499,-117.8023,33.8,1.14
245,ventspils,90,LV,1612048813,80,57.3894,21.5606,30.2,11.5
246,grand gaube,1,US,1612048813,34,38.8755,-109.5012,46.4,10.36
247,mpika,100,ZM,1612048813,91,-11.8343,31.4529,62.04,1.5
248,wajima,75,JP,1612048814,80,37.4,136.9,32.0,5.75
249,comodoro rivadavia,48,BR,1612048814,94,-13.6631,-59.7858,72.54,3.67
250,port alfred,78,CD,1612048814,66,-7.0349,29.7638,72.18,5.57
251,kinkala,94,CG,1612048814,94,-4.3614,14.7644,71.6,1.83
252,rio grande,20,GR,1612048815,93,38.3,21.7833,53.01,4.63
253,miraflores,1,MX,1612048815,20,19.2167,-98.8083,75.2,5.75
254,kaseda,20,JP,1612048815,86,31.4167,130.3167,32.0,4.68
255,alofi,100,NU,1612048815,78,-19.0595,-169.9187,82.4,12.66
256,ribeira grande,40,ES,1612048815,81,42.7461,-8.4439,55.99,9.22
257,sambava,3,MG,1612048816,87,-14.2667,50.1667,76.23,5.84
258,san ciro de acosta,0,ML,1612048816,19,13.3034,-4.8956,72.21,9.13
259,arrecife,75,ES,1612048816,77,28.963,-13.5477,64.4,13.8
260,chkalovsk,90,RU,1612048816,74,56.7647,43.2433,26.6,11.18
261,sinegorye,100,RU,1612048816,81,62.0788,150.477,-27.47,5.95
262,pevek,2,RU,1612048817,84,69.7008,170.3133,-32.84,3.74
263,zabaykalsk,100,RU,1612048817,87,49.6333,117.3167,-17.09,4.47
264,mount isa,41,GB,1612048817,88,53.6597,-1.8537,32.0,3.0
265,hobyo,22,SO,1612048817,79,5.3505,48.5268,74.93,15.57
266,colares,67,PT,1612048817,83,38.7992,-9.4469,57.99,17.83
267,kisanga,51,TZ,1612048817,86,-7.4362,37.7034,74.14,3.94
268,port hedland,78,CD,1612048805,66,-7.0349,29.7638,72.18,5.57
269,yulara,45,AU,1612048818,28,-25.2406,130.9889,84.2,17.27
270,tabuk,100,PH,1612048818,87,17.4189,121.4443,63.75,2.84
